spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\testFixtures\java\org\springframework\boot\web\servlet\context\AbstractServletWebServerMvcIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient\src\test\java\org\springframework\boot\webclient\autoconfigure\service\ReactiveHttpServiceClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient\src\test\java\org\springframework\boot\webclient\autoconfigure\WebClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient\src\test\java\org\springframework\boot\webclient\autoconfigure\WebClientObservationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient\src\test\java\org\springframework\boot\webclient\observation\ObservationWebClientCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient-test\src\test\java\org\springframework\boot\webclient\test\autoconfigure\WebClientTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient-test\src\test\java\org\springframework\boot\webclient\test\autoconfigure\WebClientTestNoComponentIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient-test\src\test\java\org\springframework\boot\webclient\test\autoconfigure\WebClientTestPropertiesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient-test\src\test\java\org\springframework\boot\webclient\test\autoconfigure\WebClientTestWithConfigurationPropertiesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webclient-test\src\test\java\org\springframework\boot\webclient\test\autoconfigure\WebClientTestWithoutJacksonIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\endpoint\web\AbstractWebFluxEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\endpoint\web\ControllerEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\endpoint\web\WebFluxEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\web\exchanges\HttpExchangesWebFilterIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\web\exchanges\HttpExchangesWebFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\web\exchanges\RecordableServerHttpRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\actuate\web\mappings\DispatcherHandlersMappingDescriptionProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\endpoint\web\WebFluxHealthEndpointAdditionalPathIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\endpoint\web\WebFluxHealthEndpointExtensionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\ControllerEndpointWebFluxIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\exchanges\WebFluxHttpExchangesAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\mappings\WebFluxMappingsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\WebFluxEndpointAccessIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\WebFluxEndpointCorsIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\WebFluxEndpointIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\actuate\web\WebFluxManagementChildContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\error\DefaultErrorWebExceptionHandlerIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\HttpHandlerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\ReactiveMultipartAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\ReactiveMultipartPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\WebFluxObservationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\WebFluxPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\autoconfigure\WelcomePageRouterFunctionFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux\src\test\java\org\springframework\boot\webflux\error\DefaultErrorAttributesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestAllControllersIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestAutoConfigurationIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestConverterIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestJacksonComponentIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestJsonComponentIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestMessageSourceIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestOneControllerIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestPropertiesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTestWebTestClientCodecCustomizationIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webflux-test\src\test\java\org\springframework\boot\webflux\test\autoconfigure\WebFluxTypeExcludeFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\actuate\endpoint\web\AbstractWebMvcEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\actuate\endpoint\web\ControllerEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\actuate\endpoint\web\WebMvcEndpointHandlerMappingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\actuate\web\mappings\DispatcherServletsMappingDescriptionProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\endpoint\web\WebMvcHealthEndpointAdditionalPathIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\endpoint\web\WebMvcHealthEndpointExtensionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\CompositeHandlerExceptionResolverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\ControllerEndpointWebMvcIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\ManagementErrorEndpointTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\mappings\WebMvcMappingsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointAccessIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointChildContextConfigurationIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointChildContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointCorsIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointExposureIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\actuate\web\WebMvcEndpointManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\DispatcherServletAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\DispatcherServletPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\DispatcherServletRegistrationBeanTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\error\BasicErrorControllerDirectMockMvcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\error\BasicErrorControllerIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\error\BasicErrorControllerMockMvcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\error\DefaultErrorViewIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-webmvc\src\test\java\org\springframework\boot\webmvc\autoconfigure\error\DefaultErrorViewResolverTests.java,
