hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\common\connections\BaseTransactionIsolationConfigTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\env\TestingDatabaseInfo.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\jta\TestingJtaBootstrap.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\jta\TestingJtaPlatformImpl.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\jta\TestingJtaTransactionCoordinatorBuilder.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\junit4\TestClassMetadata.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\logger\TestableLoggerProvider.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\orm\common\BaseTransactionIsolationConfigTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\orm\junit\BaseSessionFactoryFunctionalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\orm\junit\EntityManagerFactoryBasedFunctionalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\orm\junit\TestingUtil.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\main\java\org\hibernate\testing\util\TestPathHelper.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\annotations\BasicEntityManagerFactoryScopeTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\annotations\BasicSessionFactoryScopeTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\logger\DelegatingLoggerLevelTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\logger\LogDelegationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\logger\LoggingRuleTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-testing\src\test\java\org\hibernate\testing\util\uuid\SafeRandomUUIDGeneratorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\BinaryVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\ByteVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\DoubleVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\Float16VectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\Float32VectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\FloatVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\PGVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseByteVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseByteVectorUnitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseDoubleVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseDoubleVectorUnitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseFloatVectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-vector\src\test\java\org\hibernate\vector\SparseFloatVectorUnitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\AntHibernateTool\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Cfg2HbmNoError\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Cfg2HbmWithCustomReverseNamingStrategy\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Cfg2HbmWithInvalidReverseNamingStrategy\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Cfg2HbmWithPackageName\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Cfg2HbmWithPackageNameAndReverseNamingStrategy\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\EJB3Configuration\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Exception\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\GenericExport\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Hbm2JavaConfiguration\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Hbm2JavaEJB3Configuration\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\HbmLint\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JavaFormatter\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JDBCConfiguration\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JDBCConfigWithRevEngXml\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JPABogusPUnit\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JPAPropertyOverridesPUnit\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\JPAPUnit\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\NoConfig\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\NoConnInfoExport\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\NoExporters\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Properties\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\Query\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\SchemaExportWarning\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\legacyTest\java\org\hibernate\tool\ant\SchemaUpdateWarning\TestCase.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\ConfigurationTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\ExporterConfigureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\ExporterTaskNamesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\ExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\GenericExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2CfgXmlExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2DAOExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2DDLExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2DocExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2HbmXmlExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\Hbm2JavaExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\HbmLintExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\HibernateToolTaskExtendedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\HibernateToolTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\JavaFormatterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\JDBCConfigurationTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\JPAConfigurationTaskExtendedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\JPAConfigurationTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\QueryExporterTaskExtendedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\QueryExporterTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\ant\util\ExceptionUtilTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\enhance\EnhancementTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\ColumnMetadataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\DatabaseExporterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\DeprecatedExtractorsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\FileExporterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\ForeignKeyMetadataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\ImportScriptExceptionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\IndexMetadataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\ManagedProviderConnectionHelperTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaExportTaskExportTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaExportTaskSettersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaExportTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaUpdateCommandTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaUpdateTaskSettersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaUpdateTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaValidatorCommandLineArgsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaValidatorTaskSettersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SchemaValidatorTaskTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\ScriptExporterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SuppliedConnectionHelperTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\SuppliedConnectionProviderConnectionHelperTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-ant\src\test\java\org\hibernate\tool\hbm2ddl\TableMetadataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-assistant\src\test\java\org\hibernate\tool\language\MetamodelJsonSerializerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-assistant\src\test\java\org\hibernate\tool\language\ResultsJsonSerializerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-gradle-plugin\src\functionalTest\java\org\hibernate\orm\tooling\gradle\reveng\GenerateCfgTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\tooling\hibernate-gradle-plugin\src\functionalTest\java\org\hibernate\orm\tooling\gradle\reveng\GenerateDaoTest.java,
